name,id,is_baby,is_legendary,is_mythical,evolution_chain_id,generation_name,generation_id,evolves_from_species_id
bulbasaur,1,False,False,False,1,generation-i,1,
charmander,4,False,False,False,2,generation-i,1,
squirtle,7,False,False,False,3,generation-i,1,
caterpie,10,False,False,False,4,generation-i,1,
weedle,13,False,False,False,5,generation-i,1,
pidgey,16,False,False,False,6,generation-i,1,
rattata,19,False,False,False,7,generation-i,1,
spearow,21,False,False,False,8,generation-i,1,
ekans,23,False,False,False,9,generation-i,1,
sandshrew,27,False,False,False,11,generation-i,1,
nidoran-f,29,False,False,False,12,generation-i,1,
nidoran-m,32,False,False,False,13,generation-i,1,
vulpix,37,False,False,False,15,generation-i,1,
zubat,41,False,False,False,17,generation-i,1,
oddish,43,False,False,False,18,generation-i,1,
paras,46,False,False,False,19,generation-i,1,
venonat,48,False,False,False,20,generation-i,1,
diglett,50,False,False,False,21,generation-i,1,
meowth,52,False,False,False,22,generation-i,1,
psyduck,54,False,False,False,23,generation-i,1,
mankey,56,False,False,False,24,generation-i,1,
growlithe,58,False,False,False,25,generation-i,1,
poliwag,60,False,False,False,26,generation-i,1,
abra,63,False,False,False,27,generation-i,1,
machop,66,False,False,False,28,generation-i,1,
bellsprout,69,False,False,False,29,generation-i,1,
tentacool,72,False,False,False,30,generation-i,1,
geodude,74,False,False,False,31,generation-i,1,
venusaur,3,False,False,False,1,generation-i,1,2
charmeleon,5,False,False,False,2,generation-i,1,4
charizard,6,False,False,False,2,generation-i,1,5
wartortle,8,False,False,False,3,generation-i,1,7
blastoise,9,False,False,False,3,generation-i,1,8
metapod,11,False,False,False,4,generation-i,1,10
butterfree,12,False,False,False,4,generation-i,1,11
kakuna,14,False,False,False,5,generation-i,1,13
beedrill,15,False,False,False,5,generation-i,1,14
pidgeotto,17,False,False,False,6,generation-i,1,16
pidgeot,18,False,False,False,6,generation-i,1,17
raticate,20,False,False,False,7,generation-i,1,19
fearow,22,False,False,False,8,generation-i,1,21
arbok,24,False,False,False,9,generation-i,1,23
pikachu,25,False,False,False,10,generation-i,1,172
raichu,26,False,False,False,10,generation-i,1,25
sandslash,28,False,False,False,11,generation-i,1,27
nidorina,30,False,False,False,12,generation-i,1,29
nidoqueen,31,False,False,False,12,generation-i,1,30
nidorino,33,False,False,False,13,generation-i,1,32
nidoking,34,False,False,False,13,generation-i,1,33
clefairy,35,False,False,False,14,generation-i,1,173
clefable,36,False,False,False,14,generation-i,1,35
ninetales,38,False,False,False,15,generation-i,1,37
jigglypuff,39,False,False,False,16,generation-i,1,174
wigglytuff,40,False,False,False,16,generation-i,1,39
golbat,42,False,False,False,17,generation-i,1,41
gloom,44,False,False,False,18,generation-i,1,43
vileplume,45,False,False,False,18,generation-i,1,44
parasect,47,False,False,False,19,generation-i,1,46
venomoth,49,False,False,False,20,generation-i,1,48
dugtrio,51,False,False,False,21,generation-i,1,50
persian,53,False,False,False,22,generation-i,1,52
golduck,55,False,False,False,23,generation-i,1,54
primeape,57,False,False,False,24,generation-i,1,56
arcanine,59,False,False,False,25,generation-i,1,58
poliwhirl,61,False,False,False,26,generation-i,1,60
poliwrath,62,False,False,False,26,generation-i,1,61
kadabra,64,False,False,False,27,generation-i,1,63
alakazam,65,False,False,False,27,generation-i,1,64
